@relation Z-train

@attribute Z1 real
@attribute Z2 real
@attribute Z3 real
@attribute Z4 real
@attribute Z5 real
@attribute Z6 real
@attribute Z7 real
@attribute Z8 real
@attribute Z9 real
@attribute Z10 real
@attribute Z11 real
@attribute Z12 real
@attribute Z13 real
@attribute Z14 real      
@attribute Z15 real      
@attribute Z16 real
@attribute Z17 real
@attribute Z18 real
@attribute Z19 real
@attribute Z20 real
@attribute Z21 real
@attribute class {1,3,4,7,9,11,20,23,26,30,31,32,33,35,39,46,47,48,51,54,57,59,62,69,72,87,110}

@data
30.10,35.30,30.60,20.90,22.10,23.30,2.90,27.70,52.60,79.80,97.70,0.60,20.80,53.80,78.60,100.00,1.70,22.00,42.80,67.10,98.80,39
37.20,32.30,26.20,24.50,19.60,16.00,0.60,29.90,50.60,74.40,100.00,1.20,27.40,47.00,73.80,99.40,2.40,14.60,45.70,71.30,95.10,39
29.30,38.90,24.80,24.40,17.90,24.40,1.90,21.70,51.60,70.70,98.10,0.60,26.80,42.70,75.80,100.00,5.10,24.20,48.40,69.40,99.40,39
29.80,35.10,29.80,26.20,16.20,20.80,0.80,26.00,52.70,65.60,94.70,6.10,26.70,48.10,74.80,100.00,1.50,15.30,42.00,71.80,99.20,39
37.40,29.80,26.70,20.00,20.80,14.60,1.50,22.10,48.10,68.70,100.00,0.80,19.10,46.60,71.80,98.50,3.10,20.60,48.90,80.20,99.20,39
46.60,27.50,23.70,24.60,18.50,15.40,0.80,29.00,47.30,73.30,100.00,2.30,18.30,46.60,71.00,94.70,1.50,15.30,48.90,79.40,99.20,39
28.50,42.30,24.10,21.30,12.50,24.30,2.90,27.00,44.50,78.80,95.60,0.70,19.00,53.30,72.30,100.00,2.20,21.20,47.40,67.90,99.30,39
36.80,31.20,28.00,26.60,16.90,19.40,4.00,20.00,40.00,67.20,93.60,1.60,20.80,45.60,70.40,100.00,0.80,41.60,63.20,84.80,99.20,39
40.20,28.70,26.40,24.90,23.00,14.90,0.30,24.30,47.50,72.80,99.70,0.50,20.40,48.80,76.20,99.00,2.30,29.00,54.80,74.20,100.00,46
39.10,32.30,23.20,24.40,17.90,18.50,0.30,20.40,46.20,75.10,99.40,0.80,32.30,54.10,73.70,100.00,1.70,23.50,43.90,71.40,99.70,46
32.30,35.60,27.60,22.90,17.70,21.70,0.70,27.60,49.00,72.60,100.00,0.20,18.70,42.30,73.60,99.80,0.50,25.40,55.20,78.40,99.00,46
37.30,30.50,28.30,20.80,21.10,16.60,0.30,23.00,45.40,72.00,99.70,0.60,28.60,49.60,73.90,100.00,1.40,23.80,53.20,73.40,98.90,46
37.30,28.90,28.00,19.70,24.60,20.00,1.70,25.10,49.70,71.70,99.70,0.30,21.10,47.40,73.40,98.30,1.20,24.00,51.20,78.90,99.40,46
28.80,39.80,25.90,23.10,15.30,21.10,0.20,27.30,49.20,72.00,100.00,0.40,19.40,48.60,76.90,99.80,0.60,29.00,51.80,71.80,99.60,46
40.50,34.30,19.60,27.90,15.10,13.40,0.70,27.10,51.30,75.20,98.40,1.00,24.50,47.70,72.90,99.70,1.60,28.40,55.90,81.70,100.00,46
36.20,36.50,22.60,28.50,17.40,16.90,0.30,20.00,40.90,69.30,100.00,0.60,28.70,58.00,79.10,99.70,2.30,24.30,46.10,70.40,97.70,46
29.80,36.70,25.30,21.50,15.60,21.20,3.50,28.70,50.20,77.50,100.00,0.30,24.60,50.90,73.70,99.30,0.70,23.20,48.40,74.00,95.80,46
36.10,36.50,23.90,24.60,24.30,19.70,0.40,32.30,53.30,74.00,99.60,1.80,20.40,42.10,71.60,98.20,1.10,26.00,54.70,78.60,100.00,46
34.60,34.60,26.20,25.60,20.50,20.50,0.30,28.50,53.10,76.40,100.00,1.90,19.70,44.70,71.20,99.40,1.60,27.20,49.20,72.20,98.40,46
28.10,40.10,27.20,23.90,17.20,23.00,0.30,26.10,52.70,76.20,94.60,0.60,27.50,47.00,72.20,100.00,1.10,22.30,50.70,78.80,99.70,46
40.00,34.30,19.20,32.00,14.10,13.30,0.30,22.30,43.60,69.40,98.40,2.60,23.60,50.10,79.70,99.70,1.30,35.60,61.60,76.60,100.00,46
36.70,37.80,20.30,31.20,14.80,15.00,0.30,26.10,55.30,78.60,99.70,1.40,25.60,51.10,72.20,99.20,0.80,22.20,42.20,71.10,100.00,46
26.00,43.50,24.80,24.80,12.40,25.50,0.30,25.70,45.40,73.00,97.80,1.30,22.50,48.60,72.10,99.70,1.00,26.00,53.30,79.40,100.00,46
42.00,32.90,21.70,32.40,20.40,14.80,0.70,26.60,55.20,76.20,99.30,1.40,18.20,47.60,73.40,100.00,2.80,21.00,39.90,71.30,97.90,46
34.80,37.40,20.70,32.30,17.30,16.40,1.80,18.90,46.30,72.20,98.20,0.40,28.60,48.00,74.40,100.00,2.20,22.50,49.80,71.40,99.10,46
37.70,37.70,19.70,31.30,16.00,16.00,1.60,25.80,54.10,72.10,100.00,0.40,29.10,45.90,78.70,99.60,1.20,15.20,43.40,70.50,99.20,46
31.80,35.80,27.10,22.90,22.10,20.90,0.30,27.30,48.90,70.90,99.50,0.80,23.30,49.90,73.70,98.70,0.50,25.30,51.40,79.40,100.00,46
36.60,32.00,24.00,25.50,18.30,19.20,1.10,27.70,53.40,76.30,100.00,0.60,25.40,51.40,74.90,96.90,0.30,21.10,45.70,75.70,99.70,46
35.00,32.60,26.80,22.70,18.60,19.80,0.30,23.80,47.10,72.90,100.00,1.20,25.00,51.80,73.80,98.80,0.60,24.70,49.10,72.40,99.70,46
32.50,36.90,23.00,25.90,17.90,15.90,1.20,24.60,52.40,76.20,98.40,0.80,23.40,54.00,73.00,100.00,0.40,21.80,45.20,73.80,99.60,46
34.30,38.70,19.80,25.10,10.90,20.20,3.60,23.00,50.80,79.80,100.00,0.80,25.00,47.60,70.20,97.60,0.40,27.80,54.80,73.40,99.20,46
38.50,28.80,24.00,23.30,20.40,18.40,2.90,25.00,46.20,78.80,100.00,1.90,18.30,47.10,75.00,96.20,6.70,19.20,54.80,68.30,99.00,46
32.50,35.60,26.90,27.00,20.10,18.20,0.90,28.10,54.40,75.60,97.20,0.60,22.50,51.90,79.10,99.70,0.30,21.20,45.90,66.60,100.00,46
39.50,30.50,24.80,26.80,18.70,16.10,0.30,27.70,51.10,74.60,99.70,0.60,18.60,39.90,75.60,100.00,3.20,28.60,52.70,74.00,98.70,46
36.70,33.50,22.90,27.90,16.40,18.90,2.40,24.10,49.80,78.00,99.20,2.00,25.30,52.20,73.50,98.80,0.40,20.00,40.40,74.30,100.00,46
39.40,32.30,24.40,25.50,21.90,16.10,1.00,22.60,47.80,76.10,99.70,0.30,22.90,51.40,73.00,99.20,2.00,27.20,49.90,74.30,100.00,46
28.10,38.60,27.60,26.40,15.90,22.50,0.90,23.20,43.40,70.20,94.30,2.20,28.10,53.90,77.60,100.00,0.40,22.40,47.80,80.70,98.70,46
32.70,34.00,28.20,23.20,14.20,16.80,2.60,15.40,40.40,78.20,98.70,1.90,19.20,46.80,64.10,97.40,0.60,32.70,57.10,76.30,100.00,47
39.70,33.20,22.70,27.40,18.20,14.90,0.30,21.60,49.70,73.50,99.70,0.50,28.10,53.80,81.10,97.60,1.90,25.90,45.70,66.20,98.40,47
34.60,35.30,24.90,27.40,14.90,19.40,1.00,25.60,49.80,70.20,98.60,1.40,20.10,46.70,73.40,100.00,0.30,29.10,53.30,78.20,99.70,47
40.70,36.60,18.00,30.20,18.70,12.50,0.30,21.10,44.70,69.60,99.70,0.90,27.00,56.50,77.00,100.00,3.40,35.10,54.00,71.40,94.40,47
40.00,33.20,20.00,25.40,13.20,15.30,0.50,21.60,55.80,79.50,99.50,4.20,25.30,45.80,68.90,100.00,2.10,27.40,45.30,71.60,97.90,47
39.20,35.00,21.20,28.50,15.90,17.60,0.40,22.90,49.20,75.80,100.00,2.50,24.20,54.60,73.80,98.30,0.80,18.30,40.80,70.40,98.80,47
37.60,33.30,23.10,26.70,20.70,15.50,1.70,23.10,46.20,79.50,100.00,0.90,19.70,55.60,72.60,97.40,11.10,29.10,47.90,70.90,96.60,47
40.60,33.20,19.70,27.60,15.80,12.30,0.40,24.50,50.20,74.20,98.70,0.90,25.80,53.70,72.90,100.00,1.30,24.90,41.00,77.70,99.60,47
36.10,42.90,16.00,39.80,11.90,16.90,1.70,19.30,41.20,73.10,100.00,0.80,21.00,48.70,72.30,99.20,15.10,36.10,59.70,79.00,95.00,47
40.90,30.10,19.90,21.10,19.50,11.90,0.50,22.00,48.40,74.70,98.90,2.70,23.70,53.80,75.80,100.00,1.60,28.50,45.70,71.00,98.40,47
35.50,34.00,25.50,22.10,20.00,20.00,0.70,22.00,48.90,71.60,95.00,2.80,26.20,47.50,77.30,100.00,1.40,31.90,48.20,68.10,93.60,47
33.60,38.30,23.40,15.70,15.00,23.60,0.80,29.70,54.70,75.80,99.20,3.10,23.40,45.30,68.80,98.40,2.30,14.10,46.10,71.10,100.00,48
36.30,36.30,21.00,25.20,15.40,19.50,3.20,21.80,42.70,71.80,96.80,1.60,27.40,46.80,73.40,100.00,0.80,16.90,56.50,75.80,98.40,48
40.70,29.90,19.20,30.10,16.90,12.70,2.40,28.10,54.50,79.00,98.20,0.60,17.40,44.30,64.70,99.40,7.20,24.60,59.30,73.70,100.00,48
38.90,38.90,14.60,31.50,9.80,16.10,0.70,25.00,47.90,79.20,99.30,2.10,26.40,54.90,73.60,98.60,2.80,20.10,36.80,52.10,100.00,48
41.60,32.90,20.80,30.20,22.10,14.50,1.70,19.10,38.70,68.20,99.40,6.90,31.20,57.20,82.70,100.00,0.60,28.90,52.00,75.70,94.20,48
46.30,30.60,17.00,26.00,17.80,13.70,0.70,22.40,42.90,71.40,99.30,2.70,27.90,49.00,70.70,97.30,1.40,23.80,57.80,74.80,98.00,48
30.40,38.40,20.30,26.30,17.50,9.50,5.10,19.60,42.00,65.90,98.60,2.90,30.40,47.10,80.40,99.30,0.70,15.20,58.70,70.30,97.10,48
34.00,39.10,19.90,29.00,16.10,20.60,1.90,29.50,55.80,76.90,99.40,0.60,21.80,44.20,69.90,98.10,2.60,22.40,53.20,87.20,100.00,48
45.40,30.60,17.30,29.20,18.50,13.80,1.00,20.90,45.40,64.80,100.00,3.60,28.10,53.60,79.60,99.00,0.50,27.00,62.20,76.50,99.50,48
40.90,35.50,19.20,28.20,17.80,14.90,0.50,25.60,54.70,77.30,99.50,1.50,24.10,45.30,69.50,100.00,1.00,14.80,48.30,76.40,96.10,48
38.00,27.10,23.30,25.80,26.60,14.80,5.40,26.40,59.70,79.80,100.00,3.90,24.00,43.40,72.10,99.20,0.80,14.70,45.00,69.00,97.70,48
39.30,34.70,20.70,29.50,22.80,10.70,1.30,17.30,40.70,70.00,99.30,6.00,33.30,52.70,75.30,89.30,0.70,24.70,48.00,85.30,100.00,51
36.90,36.20,22.30,27.90,14.70,23.30,4.60,23.80,46.90,78.50,100.00,1.50,25.40,49.20,76.20,99.20,0.80,20.80,50.00,66.90,98.50,51
44.30,32.80,18.20,30.60,15.50,13.10,0.80,20.20,51.80,75.10,99.60,0.40,24.90,43.90,77.50,100.00,2.40,28.50,49.40,72.30,99.20,51
41.50,33.10,21.60,24.30,20.00,12.80,0.80,25.80,51.70,71.20,99.20,0.40,22.90,50.00,75.00,98.70,1.30,20.30,47.50,77.50,100.00,51
33.70,37.30,23.70,26.10,18.10,17.20,1.80,25.70,53.80,75.40,100.00,0.90,22.80,47.30,73.40,99.70,0.30,28.40,52.70,82.20,99.40,51
29.20,38.10,24.40,27.50,15.00,20.40,0.60,23.20,51.20,72.60,95.80,1.80,29.20,53.00,79.80,98.80,1.20,22.60,41.10,61.90,100.00,51
30.90,36.70,28.70,24.60,20.30,22.50,1.10,25.50,51.10,78.20,100.00,1.60,25.00,46.80,65.40,97.90,3.20,23.90,48.40,73.90,98.40,51
40.30,33.00,22.00,28.40,22.60,8.90,1.00,28.30,46.10,72.30,100.00,0.50,20.90,57.10,77.50,97.40,5.20,23.00,41.90,64.40,97.90,51
38.80,38.80,15.60,34.20,11.60,12.30,2.70,21.10,42.90,65.30,100.00,2.00,21.80,49.70,71.40,99.30,0.70,32.70,55.80,75.50,98.00,51
34.20,41.90,20.00,31.80,16.20,11.00,1.90,20.00,48.40,71.00,99.40,2.60,26.50,44.50,76.10,97.40,0.60,18.70,53.50,73.50,100.00,51
37.10,37.80,16.10,23.90,12.00,17.60,1.40,14.70,42.00,65.00,100.00,0.70,28.00,58.00,75.50,96.50,2.10,25.20,47.60,71.30,97.90,51
35.80,34.10,22.20,26.30,16.00,20.60,0.60,24.40,56.80,76.10,100.00,1.10,19.90,42.00,69.90,98.30,7.40,26.70,47.20,69.30,97.70,51
41.30,30.60,17.40,32.50,13.30,16.70,0.80,24.00,48.80,69.40,99.20,2.50,28.90,47.90,75.20,100.00,5.00,19.00,38.80,64.50,97.50,51
36.60,32.30,25.30,27.00,22.20,17.30,0.50,19.40,45.20,74.70,98.90,1.60,28.50,54.80,74.20,99.50,1.10,25.80,46.20,72.60,100.00,54
30.60,35.70,26.00,22.60,18.50,20.50,1.00,19.90,44.40,72.40,99.50,0.50,21.90,42.90,67.90,100.00,1.50,30.10,55.60,77.60,98.50,54
30.50,38.60,25.50,20.50,17.40,23.70,0.50,12.30,40.50,68.60,99.50,2.70,34.10,52.70,76.40,100.00,2.30,25.50,55.00,78.60,99.10,54
33.10,36.10,24.10,27.90,17.00,18.20,1.20,22.90,45.20,74.70,95.20,1.80,22.30,48.20,71.10,99.40,0.60,25.30,54.20,77.10,100.00,54
28.70,32.30,29.70,22.20,13.40,22.70,0.50,18.50,44.10,73.80,97.40,2.10,27.20,50.30,74.90,100.00,1.00,24.60,50.80,71.30,99.50,54
31.60,38.20,23.60,19.00,17.10,20.90,0.50,17.00,40.60,65.60,100.00,1.90,30.20,60.40,76.40,99.50,0.90,24.50,43.40,73.10,98.60,54
31.40,34.90,25.20,20.20,16.70,20.20,0.80,20.20,45.70,70.90,100.00,1.20,34.90,57.00,81.00,99.60,0.40,19.40,43.00,63.60,98.80,54
38.80,38.40,18.70,30.30,15.60,11.50,2.70,18.70,44.70,71.70,99.10,2.30,29.20,51.60,74.00,100.00,0.50,16.40,46.60,74.40,97.30,54
32.90,38.20,21.20,27.00,17.00,17.00,0.40,19.80,40.30,64.00,100.00,1.40,29.30,51.60,78.10,99.60,0.70,21.20,54.80,77.40,96.80,54
36.90,35.40,19.80,33.30,14.20,16.10,0.40,19.40,44.00,66.00,99.60,0.70,28.00,51.50,77.60,97.00,1.50,26.10,61.60,82.10,100.00,54
38.00,34.30,19.40,30.80,14.00,15.90,0.90,17.60,43.50,71.30,100.00,6.50,32.40,54.60,76.90,99.10,2.80,25.00,45.40,67.60,94.40,57
34.30,37.10,24.80,28.80,13.50,20.20,6.70,19.00,47.60,69.50,95.20,1.90,22.90,53.30,80.00,100.00,1.00,25.70,41.00,75.20,91.40,57
43.80,31.20,18.80,34.90,25.40,12.70,1.60,17.20,48.40,71.90,100.00,6.20,28.10,42.20,56.20,98.40,9.40,25.00,53.10,75.00,96.90,57
31.80,37.60,24.70,21.40,22.60,26.20,3.50,22.40,49.40,82.40,100.00,2.40,25.90,54.10,70.60,97.60,1.20,18.80,38.80,63.50,94.10,57
27.60,34.50,31.00,23.30,18.60,25.60,6.90,23.00,60.90,80.50,92.00,4.60,26.40,44.80,69.00,96.60,1.10,13.80,37.90,74.70,100.00,57
27.90,44.30,24.60,22.00,14.80,24.20,1.10,18.60,48.60,72.10,100.00,1.60,26.80,44.80,66.70,99.50,0.50,27.30,51.90,73.80,92.30,57
27.40,32.10,34.50,18.10,20.50,21.70,6.00,28.60,44.00,76.20,95.20,1.20,17.90,45.20,67.90,94.00,2.40,26.20,50.00,79.80,100.00,57
26.00,41.60,29.90,26.30,15.80,25.00,5.20,28.60,48.10,76.60,97.40,1.30,27.30,50.60,66.20,98.70,3.90,16.90,45.50,68.80,100.00,57
30.70,33.30,33.30,14.90,27.00,21.60,5.30,30.70,57.30,76.00,100.00,1.30,21.30,42.70,64.00,97.30,2.70,14.70,41.30,66.70,98.70,57
37.40,34.20,23.20,28.60,16.90,15.30,1.10,21.60,44.20,78.90,99.50,1.60,25.30,52.10,73.20,100.00,0.50,31.10,47.40,65.80,97.90,59
33.60,36.30,24.70,31.00,14.50,21.40,0.70,15.10,35.60,66.40,100.00,1.40,26.00,56.80,75.30,97.30,12.30,32.20,56.20,77.40,97.90,59
35.40,30.10,24.80,21.80,17.30,19.10,0.90,22.60,46.50,72.60,98.20,2.70,26.10,44.70,71.20,99.10,0.40,23.90,53.10,74.80,100.00,59
33.30,33.30,23.90,23.10,15.70,22.70,2.10,23.00,49.00,73.70,99.60,1.60,23.90,48.10,77.40,100.00,0.40,25.90,54.70,71.60,99.20,59
35.00,35.80,24.80,26.90,17.10,21.60,2.40,22.80,45.90,69.10,98.40,0.40,21.50,52.00,74.80,99.60,1.60,27.20,50.80,81.70,100.00,59
34.20,31.00,27.70,21.40,20.10,20.80,3.20,25.80,49.00,69.70,96.80,0.60,23.90,51.60,79.40,97.40,1.30,18.70,40.60,76.10,100.00,59
31.60,36.10,27.70,18.80,16.20,26.00,5.80,21.90,44.50,71.00,96.80,1.30,31.00,51.60,82.60,100.00,0.60,22.60,53.50,68.40,97.40,59
30.40,45.60,16.80,28.20,11.30,18.50,8.00,21.60,47.20,65.60,99.20,1.60,30.40,52.00,74.40,96.80,0.80,17.60,29.60,68.80,95.20,59
33.70,36.80,22.80,29.70,20.80,16.10,0.50,20.70,46.10,69.90,98.40,2.10,23.80,45.10,77.20,99.50,1.00,32.10,57.50,74.60,100.00,59
34.80,38.00,19.00,28.00,13.40,21.00,0.60,19.60,48.10,73.40,98.70,2.50,29.10,58.20,76.60,100.00,7.00,22.80,44.30,67.70,99.40,59
29.40,40.00,26.70,22.60,16.10,21.10,0.20,23.70,43.80,68.90,100.00,0.40,24.20,49.10,75.80,99.60,1.50,24.60,54.40,79.40,99.10,62
33.20,35.50,26.80,32.00,17.20,18.10,1.30,25.50,52.60,73.20,99.70,1.00,22.30,48.40,75.20,100.00,0.30,22.60,46.10,72.30,98.70,62
32.30,39.10,23.50,25.90,16.70,19.50,1.40,27.60,50.30,74.10,100.00,0.30,24.10,49.70,75.50,99.30,1.00,20.70,46.30,71.80,99.70,62
42.30,39.70,14.50,34.20,13.30,12.70,0.90,24.00,50.50,75.40,99.70,0.30,23.30,49.50,72.90,100.00,2.80,26.20,42.60,73.80,97.50,62
37.70,36.20,20.00,28.80,16.70,15.90,0.40,21.90,49.40,75.10,100.00,3.00,35.10,56.20,77.00,99.60,1.10,24.20,41.90,69.10,97.00,62
38.70,34.60,20.80,28.00,17.50,18.30,1.10,22.70,48.30,70.30,99.30,0.40,20.80,47.60,75.80,100.00,2.60,30.10,51.30,73.60,97.40,62
40.80,33.30,20.40,28.30,16.10,15.80,0.20,27.00,50.70,73.40,99.40,0.40,18.90,48.10,74.30,100.00,4.30,28.30,52.20,78.70,99.80,62
46.50,35.20,15.10,32.50,12.00,13.20,0.30,27.70,50.90,71.40,99.70,2.80,25.50,51.30,79.20,100.00,0.90,13.80,38.10,79.60,98.70,62
35.30,35.30,23.70,22.00,18.20,17.90,2.70,31.50,51.60,77.20,100.00,0.60,24.60,45.70,70.00,99.40,0.30,22.60,48.70,78.90,99.70,62
37.10,32.80,26.20,25.10,20.00,14.50,0.40,22.70,45.30,75.00,98.00,3.90,21.50,40.20,71.90,99.60,0.80,31.20,54.70,74.20,97.70,62
36.60,33.30,26.80,21.70,17.10,19.70,0.70,23.50,47.70,63.40,99.30,2.60,28.10,60.10,84.30,100.00,1.30,20.30,43.10,74.50,98.00,62
38.40,39.50,17.30,28.50,15.90,13.30,0.70,26.60,49.80,75.30,97.40,2.20,18.80,48.00,74.20,100.00,0.40,28.00,53.50,76.00,99.60,69
36.40,34.40,23.90,25.00,19.10,18.10,1.60,24.60,50.20,73.40,99.70,0.30,22.60,51.80,77.40,99.00,1.00,25.60,44.90,72.10,100.00,69
38.20,35.60,21.40,28.60,21.10,13.60,0.30,23.90,51.80,76.40,99.40,2.30,24.60,49.50,75.10,99.70,1.30,26.20,46.30,72.20,100.00,69
39.50,34.00,20.60,31.50,18.10,16.00,0.60,23.80,50.30,78.80,99.70,0.30,24.10,48.80,72.40,98.00,1.20,31.70,54.70,77.30,100.00,69
33.20,42.30,18.80,32.40,13.50,18.40,0.50,30.80,53.40,76.40,99.50,1.00,25.00,44.70,73.10,100.00,2.40,13.90,37.50,66.30,97.10,69
36.20,33.70,24.30,26.00,20.10,17.50,0.60,23.00,50.20,76.10,99.70,1.30,22.70,49.20,70.60,99.00,0.30,27.20,51.10,83.20,100.00,69
30.80,39.50,25.30,23.80,16.30,20.70,0.20,21.30,47.20,78.70,97.70,0.60,26.30,48.50,71.60,99.00,2.30,27.90,52.80,76.80,100.00,69
34.90,34.60,24.30,26.30,21.40,18.20,1.40,25.10,51.60,73.00,99.70,0.80,27.80,51.90,76.20,98.60,0.30,23.00,45.70,69.20,100.00,69
36.60,33.20,23.90,27.40,20.70,16.50,0.40,27.70,50.80,74.40,100.00,1.30,20.60,45.80,71.40,98.70,2.10,28.60,55.90,82.80,99.20,69
40.20,33.30,21.20,24.70,17.80,16.20,0.60,20.20,50.20,72.90,98.80,0.30,24.60,47.70,70.40,99.70,3.40,33.30,57.00,81.30,100.00,69
36.60,35.10,23.80,26.00,19.00,18.00,0.30,25.90,47.30,74.40,99.40,0.60,21.30,48.20,70.70,99.10,1.20,29.30,58.20,80.80,100.00,69
46.40,28.60,23.20,34.50,23.60,14.50,3.60,30.40,46.40,78.60,98.20,8.90,21.40,48.20,66.10,100.00,1.80,7.10,50.00,58.90,92.90,72
42.30,33.30,20.50,31.20,22.10,11.70,7.70,34.60,55.10,73.10,100.00,1.30,10.30,29.50,59.00,93.60,3.80,46.20,61.50,78.20,97.40,72
30.30,39.50,21.10,20.00,16.00,25.30,9.20,18.40,46.10,72.40,100.00,2.60,23.70,50.00,73.70,96.10,1.30,14.50,55.30,77.60,97.40,72
41.20,37.10,18.60,28.10,19.80,15.60,1.00,22.70,52.60,69.10,100.00,6.20,29.90,47.40,75.30,99.00,2.10,18.60,45.40,73.20,92.80,72
34.70,40.80,16.30,28.90,14.40,16.50,1.00,24.50,45.90,68.40,100.00,4.10,31.60,54.10,78.60,99.00,3.10,11.20,66.30,83.70,98.00,72
35.80,41.50,17.00,30.50,12.40,19.00,0.90,18.90,38.70,58.50,97.20,2.80,28.30,60.40,79.20,99.10,1.90,11.30,48.10,66.00,100.00,72
28.70,32.70,28.70,20.00,16.00,22.00,3.00,33.70,54.50,68.30,97.00,1.00,10.90,38.60,79.20,100.00,9.90,22.80,41.60,61.40,93.10,72
41.80,43.60,5.50,37.00,3.70,3.70,1.80,23.60,50.90,74.50,100.00,5.50,25.50,36.40,83.60,98.20,3.60,3.60,52.70,54.50,54.50,87
29.70,45.30,18.80,30.20,15.90,9.50,1.60,20.30,40.60,65.60,98.40,9.40,26.60,56.20,75.00,100.00,3.10,6.20,42.20,57.80,95.30,87
29.00,41.00,21.00,34.30,16.20,17.20,2.00,26.00,50.00,72.00,98.00,4.00,29.00,52.00,76.00,100.00,1.00,14.00,34.00,60.00,96.00,87
24.70,45.70,23.50,26.20,8.80,22.50,3.70,27.20,44.40,63.00,81.50,6.20,24.70,55.60,85.20,100.00,1.20,8.60,40.70,60.50,92.60,87
31.50,33.60,25.20,26.80,19.00,17.60,0.70,29.40,58.70,74.80,97.20,2.10,26.60,49.70,65.70,100.00,2.80,25.90,42.00,78.30,99.30,87
33.00,37.10,22.70,22.90,18.80,18.80,2.10,19.60,39.20,73.20,99.00,6.20,29.90,61.90,80.40,96.90,1.00,17.50,48.50,62.90,100.00,87
27.10,30.60,32.90,17.90,25.00,22.60,1.20,31.80,56.50,74.10,100.00,3.50,15.30,42.40,65.90,94.10,2.40,25.90,54.10,82.40,97.60,87
32.90,34.10,28.20,27.40,11.90,20.20,1.20,37.60,50.60,74.10,98.80,2.40,23.50,51.80,72.90,97.60,3.50,22.40,31.80,71.80,100.00,87
35.20,36.10,24.60,30.60,17.40,19.80,1.60,21.30,37.70,69.70,99.20,0.80,23.00,52.50,73.00,97.50,2.50,36.10,55.70,81.10,100.00,87
39.20,30.40,26.40,24.20,25.80,14.50,0.80,28.80,43.20,69.60,100.00,1.60,16.80,48.80,74.40,98.40,4.00,25.60,56.00,82.40,99.20,87
33.70,34.70,28.60,25.80,24.70,19.60,1.00,26.50,46.90,71.40,96.90,5.10,20.40,51.00,66.30,98.00,4.10,23.50,44.90,78.60,100.00,87
16.50,50.50,27.80,19.80,11.50,26.00,15.50,29.90,50.50,72.20,95.90,5.20,19.60,43.30,71.10,99.00,1.00,28.90,55.70,79.40,100.00,87
25.80,40.40,27.00,18.20,20.50,18.20,13.50,25.80,46.10,66.30,84.30,1.10,16.90,44.90,79.80,98.90,7.90,32.60,60.70,80.90,97.80,87
36.10,36.10,25.00,25.70,20.00,22.90,5.60,33.30,47.20,66.70,91.70,11.10,19.40,44.40,69.40,100.00,2.80,22.20,36.10,58.30,97.20,110
33.30,37.50,22.90,27.70,25.50,21.30,4.20,20.80,35.40,66.70,100.00,2.10,14.60,52.10,72.90,93.80,18.80,22.90,43.80,60.40,97.90,110
32.30,43.10,24.60,26.60,20.30,21.90,4.60,23.10,47.70,66.20,98.50,3.10,29.20,50.80,80.00,100.00,1.50,12.30,46.20,64.60,96.90,110
29.70,39.10,29.70,23.80,23.80,28.60,4.70,14.10,48.40,67.20,95.30,1.60,25.00,40.60,68.80,98.40,3.10,23.40,54.70,78.10,100.00,110
27.00,37.80,32.40,16.70,19.40,38.90,8.10,16.20,27.00,62.20,100.00,10.80,18.90,45.90,59.50,94.60,5.40,37.80,67.60,83.80,97.30,110
22.60,48.40,25.80,23.30,13.30,23.30,3.20,3.20,45.20,61.30,77.40,9.70,16.10,38.70,67.70,93.50,6.50,19.40,41.90,80.60,100.00,110
30.60,36.10,33.30,11.40,28.60,28.60,19.40,22.20,47.20,61.10,83.30,5.60,13.90,52.80,86.10,97.20,2.80,16.70,38.90,69.40,100.00,110
24.30,43.20,29.70,13.90,11.10,33.30,2.70,24.30,29.70,56.80,97.30,5.40,16.20,37.80,75.70,100.00,18.90,43.20,64.90,78.40,91.90,110
40.00,40.00,17.50,25.60,17.90,17.90,2.50,17.50,35.00,60.00,85.00,7.50,30.00,55.00,87.50,100.00,32.50,32.50,57.50,72.50,97.50,110
25.50,40.40,29.80,17.40,13.00,23.90,14.90,19.10,44.70,66.00,76.60,6.40,36.20,51.10,72.30,100.00,2.10,10.60,31.90,80.90,95.70,110
41.70,41.70,13.90,28.60,14.30,2.90,2.80,16.70,38.90,58.30,91.70,5.60,22.20,69.40,80.60,100.00,11.10,11.10,13.90,36.10,88.90,110
30.80,46.20,12.80,36.80,13.20,10.50,2.60,23.10,51.30,76.90,97.40,12.80,25.60,43.60,59.00,92.30,48.70,48.70,64.10,84.60,100.00,110
32.60,43.50,19.60,33.30,15.60,15.60,6.50,15.20,52.20,71.70,89.10,2.20,21.70,43.50,69.60,100.00,17.40,23.90,32.60,45.70,95.70,110
27.80,44.40,25.00,25.70,17.10,31.40,2.80,8.30,33.30,44.40,80.60,5.60,22.20,50.00,77.80,97.20,13.90,41.70,55.60,75.00,100.00,110
